"Country","gender","Location","view_change_partnership"
"Canada","Female","Quebec","Very positive"
"Canada","Male","British Columbia","Slightly positive"
"Canada","Male","British Columbia","Slightly positive"
"","Male","","Neutral"
"Canada","Female","Quebec","Slightly negative"
"USA","Female","Hawaii","Slightly positive"
"Indonesia","Male","Indonesia","Neutral"
"USA","Male","California","Very positive"
"United Kingdom","Female","United Kingdom","Slightly positive"
"Canada","Male","Ontario","Very positive"
"Canada","Female","Ontario","Slightly positive"
"","Female","","Slightly positive"
"USA","Female","Massachusetts","Slightly negative"
"USA","Male","North Carolina","Slightly positive"
"","Male","","Very negative"
"United Kingdom","Male","United Kingdom","Neutral"
"United Kingdom","Male","United Kingdom","Neutral"
"United Kingdom","Male","United Kingdom","Very positive"
"United Kingdom","Female","United Kingdom","Very positive"
"United Kingdom","Male","United Kingdom","Neutral"
"United Kingdom","Male","United Kingdom","Slightly positive"
"United Kingdom","Male","United Kingdom","Very positive"
"United Kingdom","Female","United Kingdom","Very positive"
"United Kingdom","Male","United Kingdom","Slightly positive"
"United Kingdom","Male","United Kingdom","Very positive"
"United Kingdom","Male","United Kingdom","Very positive"
"United Kingdom","Male","United Kingdom","Slightly negative"
"United Kingdom","Male","United Kingdom","Slightly positive"
"Switzerland","Male","Switzerland","Neutral"
"United Kingdom","Male","United Kingdom","Very positive"
"United Kingdom","Male","United Kingdom","Neutral"
"United Kingdom","Male","United Kingdom","Slightly positive"
"United Kingdom","Male","United Kingdom","Slightly positive"
"Australia","Female","Australia","Slightly negative"
"USA","Male","Washington","Very positive"
"USA","Male","Oregon","Very positive"
"United Kingdom","Male","United Kingdom","Slightly positive"
"Russian Federation","Male","Russian Federation","Very positive"
"United Kingdom","Female","United Kingdom","Slightly positive"
"United Kingdom","Male","United Kingdom","Slightly positive"
"United Kingdom","Male","United Kingdom","Very positive"
"United Kingdom","Male","United Kingdom","Very positive"
"United Kingdom","Male","United Kingdom","Slightly negative"
"United Kingdom","Female","United Kingdom","Slightly negative"
"United Kingdom","Female","United Kingdom","Neutral"
"China","Female","China","Very positive"
"Spain","Male","Spain","Very positive"
"United Kingdom","Male","United Kingdom","Slightly positive"
"United Kingdom","Male","United Kingdom","Slightly positive"
"Canada","Male","Quebec","Very positive"
"United Kingdom","Female","United Kingdom","Slightly positive"
"United Kingdom","Male","United Kingdom","Neutral"
"United Kingdom","Female","United Kingdom","Slightly negative"
"United Kingdom","Male","United Kingdom","Very positive"
"United Kingdom","Male","United Kingdom","Neutral"
"United Kingdom","Female","United Kingdom","Slightly positive"
"","Male","","Neutral"
"United Kingdom","Male","United Kingdom","Very positive"
"United Kingdom","Female","United Kingdom","Slightly negative"
"United Kingdom","Male","United Kingdom","Slightly positive"
"United Kingdom","Male","United Kingdom","Very positive"
"United Kingdom","Female","United Kingdom","Slightly positive"
"United Kingdom","Female","United Kingdom","Very positive"
"United Kingdom","Male","United Kingdom","Very positive"
"Germany","Male","Germany","Very negative"
