"Country","gender","Location","year","level"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Quite important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"France","Female","France","include_nonacademia_partners_success_11_15","Quite important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"United Kingdom","Male","United Kingdom","include_nonacademia_partners_success_11_15","Somewhat important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Can't comment"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Can't comment"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not very important"
"USA","Male","California","include_nonacademia_partners_success_11_15","Not very important"
"","Male","","include_nonacademia_partners_success_11_15","Mandatory"
"Australia","Female","Australia","include_nonacademia_partners_success_11_15","Somewhat important"
"USA","Male","Maryland","include_nonacademia_partners_success_11_15","Somewhat important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Somewhat important"
"Poland","Male","Poland","include_nonacademia_partners_success_11_15","Quite important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Quite important"
"Switzerland","Female","Switzerland","include_nonacademia_partners_success_11_15","Mandatory"
"Serbia","Female","Serbia","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Quite important"
"France","Male","France","include_nonacademia_partners_success_11_15","Can't comment"
"","Male","","include_nonacademia_partners_success_11_15","Quite important"
"Israel","Female","Israel","include_nonacademia_partners_success_11_15","Quite important"
"Netherlands","Male","Netherlands","include_nonacademia_partners_success_11_15","Somewhat important"
"Germany","Female","Germany","include_nonacademia_partners_success_11_15","Can't comment"
"Serbia","Female","Serbia","include_nonacademia_partners_success_11_15","Quite important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not very important"
"France","Female","France","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Somewhat important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not very important"
"Israel","Female","Israel","include_nonacademia_partners_success_11_15","Quite important"
"USA","Male","Michigan","include_nonacademia_partners_success_11_15","Not very important"
"France","Female","France","include_nonacademia_partners_success_11_15","Can't comment"
"Romania","Male","Romania","include_nonacademia_partners_success_11_15","Somewhat important"
"Canada","Male","British Columbia","include_nonacademia_partners_success_11_15","Mandatory"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not very important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Quite important"
"Switzerland","Male","Switzerland","include_nonacademia_partners_success_11_15","Can't comment"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"","Female","","include_nonacademia_partners_success_11_15","Not at all important"
"USA","Male","California","include_nonacademia_partners_success_11_15","Not at all important"
"France","Male","France","include_nonacademia_partners_success_11_15","Somewhat important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Quite important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Mandatory"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Somewhat important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Can't comment"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Quite important"
"Germany","Male","Germany","include_nonacademia_partners_success_11_15","Can't comment"
"India","Male","India","include_nonacademia_partners_success_11_15","Can't comment"
"Greece","Female","Greece","include_nonacademia_partners_success_11_15","Quite important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Can't comment"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not very important"
"Israel","Female","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"Canada","Female","Quebec","include_nonacademia_partners_success_11_15","Quite important"
"","Female","","include_nonacademia_partners_success_11_15","Not at all important"
"","Male","","include_nonacademia_partners_success_11_15","Not very important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Can't comment"
"Israel","Female","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Can't comment"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Quite important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Quite important"
"USA","Female","New Hampshire","include_nonacademia_partners_success_11_15","Not very important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"USA","Male","Maryland","include_nonacademia_partners_success_11_15","Quite important"
"Israel","Female","Israel","include_nonacademia_partners_success_11_15","Can't comment"
"Canada","Female","Ontario","include_nonacademia_partners_success_11_15","Quite important"
"Switzerland","Male","Switzerland","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Female","Israel","include_nonacademia_partners_success_11_15","Somewhat important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Can't comment"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Can't comment"
"Israel","Female","Israel","include_nonacademia_partners_success_11_15","Can't comment"
"Israel","Female","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Can't comment"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"USA","Male","Vermont","include_nonacademia_partners_success_11_15","Not very important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not very important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Somewhat important"
"Spain","Male","Spain","include_nonacademia_partners_success_11_15","Can't comment"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Somewhat important"
"","Male","","include_nonacademia_partners_success_11_15","Can't comment"
"Israel","Female","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Female","Israel","include_nonacademia_partners_success_11_15","Can't comment"
"Israel","Female","Israel","include_nonacademia_partners_success_11_15","Not very important"
"Israel","Female","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"United Kingdom","Female","United Kingdom","include_nonacademia_partners_success_11_15","Mandatory"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Female","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Somewhat important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not very important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not very important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not very important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Can't comment"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not very important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Quite important"
"Poland","Male","Poland","include_nonacademia_partners_success_11_15","Quite important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not very important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Somewhat important"
"Israel","Female","Israel","include_nonacademia_partners_success_11_15","Can't comment"
"Israel","Female","Israel","include_nonacademia_partners_success_11_15","Quite important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Can't comment"
"USA","Female","Arizona","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Quite important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Female","Israel","include_nonacademia_partners_success_11_15","Can't comment"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Quite important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Can't comment"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not very important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not very important"
"Israel","Female","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not very important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Quite important"
"USA","Female","Michigan","include_nonacademia_partners_success_11_15","Can't comment"
"Canada","Female","Ontario","include_nonacademia_partners_success_11_15","Can't comment"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not very important"
"Netherlands","Male","Netherlands","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Female","Israel","include_nonacademia_partners_success_11_15","Quite important"
"France","Male","France","include_nonacademia_partners_success_11_15","Not at all important"
"","Female","","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Can't comment"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Somewhat important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not very important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Can't comment"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Can't comment"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Mandatory"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"United Kingdom","Female","United Kingdom","include_nonacademia_partners_success_11_15","Quite important"
"United Kingdom","Female","United Kingdom","include_nonacademia_partners_success_11_15","Not very important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not very important"
"United Kingdom","Male","United Kingdom","include_nonacademia_partners_success_11_15","Quite important"
"Israel","Female","Israel","include_nonacademia_partners_success_11_15","Somewhat important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"Israel","Male","Israel","include_nonacademia_partners_success_11_15","Not at all important"
"","Male","","include_nonacademia_partners_success_11_15","Not very important"
