"Country","gender","Location","reason_partnership_change_interest","reason_partnership_change_career","reason_partnership_change_socially","reason_partnership_change_funding","reason_partnership_change_other"
"Canada","Female","British Columbia",NA,NA,NA,NA,NA
"Australia","Female","Australia",NA,1,NA,1,NA
"Israel","Male","Israel",NA,NA,NA,NA,NA
"Canada","Male","Ontario",1,NA,1,1,NA
"Canada","Other","British Columbia",NA,1,NA,NA,NA
"Canada","Female","British Columbia",NA,1,NA,NA,NA
"Canada","Male","British Columbia",NA,NA,NA,NA,NA
"Netherlands","","Netherlands",NA,NA,NA,NA,NA
"Netherlands","Female","Netherlands",NA,NA,NA,NA,NA
"Netherlands","Male","Netherlands",1,NA,1,1,NA
"Netherlands","Female","Netherlands",NA,NA,NA,NA,NA
"Netherlands","Male","Netherlands",NA,1,NA,1,NA
"Netherlands","Female","Netherlands",NA,NA,NA,NA,NA
"Netherlands","Female","Netherlands",NA,NA,NA,1,NA
"Netherlands","Male","Netherlands",NA,NA,NA,1,NA
"","Female","",NA,NA,NA,1,1
"South Africa","Male","South Africa",NA,NA,NA,NA,NA
"Denmark","Male","Denmark",NA,1,NA,NA,NA
"Morocco","Female","Morocco",NA,NA,NA,NA,NA
"Netherlands","Female","Netherlands",NA,NA,NA,NA,NA
"Netherlands","Female","Netherlands",1,1,1,1,NA
"Netherlands","Other","Netherlands",NA,NA,NA,1,NA
"Netherlands","Female","Netherlands",NA,NA,NA,NA,NA
"Netherlands","Male","Netherlands",1,NA,NA,1,NA
"Netherlands","Male","Netherlands",NA,NA,NA,NA,NA
"Netherlands","Male","Netherlands",NA,1,NA,1,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"USA","Male","California",NA,NA,NA,1,NA
"Netherlands","Female","Netherlands",NA,NA,NA,1,NA
"","Female","",NA,NA,NA,NA,NA
"Netherlands","Male","Netherlands",NA,NA,NA,NA,NA
"France","Male","France",NA,NA,NA,NA,NA
"New Zealand","Male","New Zealand",NA,NA,NA,NA,1
"","Female","",NA,NA,NA,NA,NA
"France","Female","France",NA,NA,NA,1,NA
"","Female","",1,NA,1,1,NA
"Switzerland","Male","Switzerland",NA,NA,NA,NA,NA
"Poland","Female","Poland",NA,NA,NA,NA,NA
"Turkey","Female","Turkey",NA,NA,NA,NA,NA
"Spain","Male","Spain",NA,NA,NA,NA,NA
"","Male","",NA,NA,NA,NA,NA
"Norway","Male","Norway",NA,NA,NA,NA,NA
"South Africa","Female","South Africa",1,NA,NA,NA,NA
"Portugal","Male","Portugal",NA,NA,NA,NA,NA
"Malaysia","Female","Malaysia",NA,NA,NA,NA,NA
"USA","Male","Illinois",NA,NA,NA,NA,NA
"","Female","",NA,NA,NA,NA,NA
"Netherlands","Male","Netherlands",1,NA,NA,1,NA
"Netherlands","Male","Netherlands",1,NA,1,1,NA
"Italy","Male","Italy",NA,NA,NA,NA,NA
"Italy","Male","Italy",NA,NA,NA,NA,NA
"Italy","Male","Italy",NA,NA,NA,NA,NA
"Italy","Male","Italy",1,NA,NA,1,NA
"Italy","Female","Italy",NA,NA,NA,NA,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,NA,NA
"Italy","Male","Italy",NA,NA,NA,NA,NA
"Italy","Male","Italy",NA,NA,NA,NA,NA
"Netherlands","Female","Netherlands",NA,NA,NA,NA,NA
"Italy","Male","Italy",NA,1,NA,NA,NA
"Netherlands","Female","Netherlands",NA,NA,NA,NA,NA
"Italy","Male","Italy",1,NA,NA,1,NA
"Italy","Male","Italy",NA,NA,NA,1,NA
"Italy","Male","Italy",NA,1,NA,1,NA
"United Kingdom","Female","United Kingdom",1,NA,1,NA,NA
"Italy","Male","Italy",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"Italy","Male","Italy",NA,NA,NA,1,NA
"Netherlands","Male","Netherlands",NA,NA,NA,NA,NA
"Italy","Male","Italy",NA,NA,NA,NA,NA
"Belgium","Female","Belgium",NA,NA,NA,NA,NA
"Belgium","Male","Belgium",NA,NA,NA,1,NA
"Norway","Male","Norway",NA,1,NA,NA,NA
"Germany","Male","Germany",NA,NA,NA,NA,NA
"Italy","Male","Italy",1,NA,NA,1,NA
"Italy","Male","Italy",NA,NA,NA,1,NA
"Italy","Male","Italy",1,NA,NA,NA,NA
"Italy","Male","Italy",NA,1,NA,1,NA
"Italy","Female","Italy",NA,NA,NA,NA,NA
"Italy","Male","Italy",NA,NA,NA,NA,NA
"Italy","Male","Italy",NA,NA,NA,NA,NA
"Finland","Female","Finland",NA,NA,NA,NA,NA
"United Kingdom","Male","United Kingdom",NA,NA,NA,NA,NA
"Belgium","Male","Belgium",NA,NA,NA,NA,NA
"United Kingdom","Female","United Kingdom",NA,NA,NA,NA,NA
"Italy","Male","Italy",NA,NA,NA,NA,NA
"Netherlands","Female","Netherlands",NA,NA,NA,1,NA
"Netherlands","Male","Netherlands",NA,NA,NA,NA,NA
