"X","Country","Country_work","gender","Location","partnership_outside","partnership_outside_before"
2,"Australia","","Female","Australia","Some partnership","No partnership"
4,"Canada","","Male","Ontario","Strong partnership","Some partnership"
5,"Canada","Barbados","Other","British Columbia","Some partnership","Strong partnership"
6,"Canada","Antarctica","Female","British Columbia","Exclusive partnership","Some partnership"
10,"Netherlands","Russia","Male","Netherlands","Some partnership","No partnership"
12,"Netherlands","United Kingdom","Male","Netherlands","Some partnership","No partnership"
14,"Netherlands","Canada","Female","Netherlands","Some partnership","No partnership"
15,"Netherlands","Brazil","Male","Netherlands","Some partnership","Some partnership"
16,"","Australia","Female","","Some partnership","No partnership"
18,"Denmark","Japan","Male","Denmark","Some partnership","Some partnership"
21,"Netherlands","United Kingdom","Female","Netherlands","Some partnership","Some partnership"
22,"Netherlands","Netherlands","Other","Netherlands","Some partnership","No partnership"
24,"Netherlands","Uruguay","Male","Netherlands","No partnership","Some partnership"
26,"Netherlands","Australia","Male","Netherlands","Some partnership","Strong partnership"
28,"USA","United States","Male","California","Strong partnership","Some partnership"
29,"Netherlands","Indonesia","Female","Netherlands","Some partnership","No partnership"
33,"New Zealand","New Zealand","Male","New Zealand","Some partnership","No partnership"
35,"France","France","Female","France","Some partnership","No partnership"
36,"","Bangladesh","Female","","Some partnership","Some partnership"
43,"South Africa","South Africa","Female","South Africa","Some partnership","No partnership"
48,"Netherlands","Netherlands","Male","Netherlands","Strong partnership","Some partnership"
49,"Netherlands","Netherlands","Male","Netherlands","Strong partnership","Strong partnership"
53,"Italy","Italy","Male","Italy","Some partnership","No partnership"
59,"Italy","Italy","Male","Italy","Some partnership","No partnership"
61,"Italy","Italy","Male","Italy","Some partnership","No partnership"
62,"Italy","Italy","Male","Italy","No partnership","No partnership"
63,"Italy","Italy","Male","Italy","Some partnership","No partnership"
64,"United Kingdom","United Kingdom","Female","United Kingdom","Strong partnership","Some partnership"
67,"Italy","Italy","Male","Italy","Some partnership","Some partnership"
71,"Belgium","Netherlands","Male","Belgium","Some partnership","No partnership"
72,"Norway","Norway","Male","Norway","No partnership","Some partnership"
74,"Italy","Italy","Male","Italy","Some partnership","No partnership"
75,"Italy","Italy","Male","Italy","Some partnership","No partnership"
76,"Italy","Italy","Male","Italy","Some partnership","Some partnership"
77,"Italy","Italy","Male","Italy","Some partnership","Some partnership"
86,"Netherlands","Netherlands","Female","Netherlands","Strong partnership","Some partnership"
90,"Italy","Italy","Female","Italy","No partnership","Some partnership"
96,"Italy","Italy","Male","Italy","Some partnership","No partnership"
97,"Italy","Italy","Male","Italy","Some partnership","No partnership"
98,"Greece","Greece","Female","Greece","Some partnership","No partnership"
99,"Italy","Netherlands","Male","Italy","Strong partnership","Some partnership"
101,"Cyprus","Cyprus","Female","Cyprus","No partnership","Some partnership"
104,"Japan","Japan","Male","Japan","Some partnership","No partnership"
109,"Norway","Norway","Female","Norway","No partnership","Some partnership"
112,"Netherlands","Netherlands","Male","Netherlands","Strong partnership","Some partnership"
115,"Switzerland","Italy","Male","Switzerland","Strong partnership","Some partnership"
120,"USA","United States","Female","Massachusetts","Some partnership","No partnership"
122,"Netherlands","Netherlands","Male","Netherlands","Some partnership","No partnership"
125,"Italy","Italy","Male","Italy","Some partnership","Some partnership"
129,"Netherlands","Netherlands","Male","Netherlands","Strong partnership","Some partnership"
131,"Israel","Israel","Male","Israel","Some partnership","No partnership"
133,"USA","United States","Male","California","Some partnership","No partnership"
136,"Italy","Italy","Female","Italy","Strong partnership","No partnership"
138,"Italy","Italy","Female","Italy","Some partnership","No partnership"
139,"United Kingdom","Canada","Female","United Kingdom","Strong partnership","No partnership"
141,"Malaysia","Malaysia","Male","Malaysia","Some partnership","Strong partnership"
149,"Canada","Canada","Female","Ontario","Some partnership","No partnership"
151,"USA","Italy","Male","Illinois","Some partnership","Some partnership"
158,"Netherlands","Netherlands","Male","Netherlands","Some partnership","No partnership"
159,"Italy","Italy","Male","Italy","Some partnership","No partnership"
160,"USA","United States","Female","Arizona","Some partnership","No partnership"
167,"Montenegro","Montenegro","Male","Montenegro","Some partnership","Some partnership"
169,"Australia","Australia","Male","Australia","Some partnership","No partnership"
173,"Australia","Australia","Female","Australia","Some partnership","No partnership"
178,"Australia","Australia","Male","Australia","Some partnership","Some partnership"
182,"","Australia","Female","","Some partnership","No partnership"
183,"United Kingdom","United Kingdom","Male","United Kingdom","Some partnership","No partnership"
185,"Italy","Germany","Female","Italy","Strong partnership","Some partnership"
192,"Canada","Canada","Male","Ontario","Some partnership","No partnership"
196,"Poland","Poland","Female","Poland","No partnership","Some partnership"
198,"USA","United States","Female","Oregon","Strong partnership","Exclusive partnership"
200,"Israel","United States","Male","Israel","Exclusive partnership","Exclusive partnership"
201,"Netherlands","Netherlands","Female","Netherlands","Some partnership","No partnership"
202,"Australia","Australia","Female","Australia","Some partnership","No partnership"
203,"Poland","Poland","Male","Poland","Some partnership","No partnership"
207,"Poland","Poland","Male","Poland","Some partnership","Some partnership"
208,"Poland","Poland","Male","Poland","Some partnership","No partnership"
209,"Poland","Poland","Male","Poland","Strong partnership","Some partnership"
223,"Japan","Japan","Male","Japan","Some partnership","Some partnership"
224,"Kenya","Kenya","Male","Kenya","Some partnership","Strong partnership"
230,"Israel","Israel","Male","Israel","Some partnership","Some partnership"
233,"Israel","Israel","Male","Israel","No partnership","Some partnership"
242,"Israel","Israel","Male","Israel","Some partnership","Some partnership"
249,"United Kingdom","Australia","Male","United Kingdom","Some partnership","No partnership"
255,"","Australia","Male","","Strong partnership","Some partnership"
257,"USA","United States","Male","Maryland","Strong partnership","No partnership"
259,"Israel","Israel","Male","Israel","Some partnership","Some partnership"
262,"Israel","Israel","Male","Israel","Some partnership","No partnership"
264,"Serbia","Serbia","Female","Serbia","Some partnership","No partnership"
265,"Israel","Israel","Male","Israel","Strong partnership","No partnership"
268,"Israel","Israel","Female","Israel","Some partnership","No partnership"
272,"Israel","Israel","Male","Israel","No partnership","Some partnership"
274,"France","France","Female","France","Some partnership","No partnership"
277,"Israel","Israel","Female","Israel","Strong partnership","No partnership"
281,"Canada","Canada","Male","British Columbia","Strong partnership","Some partnership"
283,"Israel","Israel","Male","Israel","Some partnership","No partnership"
286,"Israel","Israel","Male","Israel","No partnership","Some partnership"
288,"","Poland","Female","","Some partnership","No partnership"
290,"France","Israel","Male","France","Some partnership","No partnership"
292,"Israel","Israel","Male","Israel","Strong partnership","Some partnership"
